sensor,subsystem
sensor_143_std,1
sensor_144_avg,1
sensor_144_max,1
sensor_144_min,1
sensor_144_std,1
sensor_145_avg,1
sensor_145_max,1
sensor_145_min,1
sensor_145_std,1
sensor_146_avg,1
sensor_146_max,1
sensor_146_min,1
sensor_146_std,1
sensor_147_avg,1
sensor_147_max,1
sensor_147_min,1
sensor_147_std,1
sensor_148_avg,1
sensor_148_max,1
sensor_148_min,1
sensor_148_std,1
sensor_149_avg,1
sensor_149_max,1
sensor_149_min,1
sensor_149_std,1
sensor_150_avg,1
sensor_150_max,1
sensor_150_min,1
sensor_150_std,1
sensor_151_avg,1
sensor_151_max,1
sensor_151_min,1
sensor_151_std,1
sensor_152_avg,1
sensor_152_max,1
sensor_152_min,1
sensor_152_std,1
sensor_153_avg,1
sensor_153_max,1
sensor_153_min,1
sensor_153_std,1
sensor_154_avg,1
sensor_154_max,1
sensor_154_min,1
sensor_154_std,1
sensor_155_avg,1
sensor_155_max,1
sensor_155_min,1
sensor_155_std,1
sensor_156_avg,1
sensor_156_max,1
sensor_156_min,1
sensor_156_std,1
sensor_157_avg,1
sensor_157_max,1
sensor_157_min,1
sensor_157_std,1
sensor_158_avg,1
sensor_158_max,1
sensor_158_min,1
sensor_158_std,1
sensor_159_avg,1
sensor_159_max,1
sensor_159_min,1
sensor_159_std,1
sensor_160_avg,1
sensor_160_max,1
sensor_160_min,1
sensor_160_std,1
sensor_161_avg,1
sensor_161_max,1
sensor_161_min,1
sensor_161_std,1
sensor_162_avg,1
sensor_162_max,1
sensor_162_min,1
sensor_162_std,1
sensor_163_avg,1
sensor_163_max,1
sensor_163_min,1
sensor_163_std,1
sensor_164_avg,1
sensor_164_max,1
sensor_164_min,1
sensor_164_std,1
sensor_165_avg,1
sensor_165_max,1
sensor_165_min,1
sensor_165_std,1
sensor_166_avg,1
sensor_166_max,1
sensor_166_min,1
sensor_166_std,1
sensor_167_avg,1
sensor_167_max,1
sensor_167_min,1
sensor_167_std,1
sensor_168_avg,1
sensor_168_max,1
sensor_168_min,1
sensor_168_std,1
sensor_169_avg,1
sensor_169_max,1
sensor_169_min,1
sensor_169_std,1
sensor_170_avg,1
sensor_170_max,1
sensor_170_min,1
sensor_170_std,1
sensor_171_avg,1
sensor_171_max,1
sensor_171_min,1
sensor_171_std,1
sensor_172_avg,1
sensor_172_max,1
sensor_172_min,1
sensor_172_std,1
sensor_173_avg,1
sensor_173_max,1
sensor_173_min,1
sensor_173_std,1
sensor_174_avg,1
sensor_174_max,1
sensor_174_min,1
sensor_174_std,1
sensor_175_avg,1
sensor_175_max,1
sensor_175_min,1
sensor_175_std,1
sensor_176_avg,1
sensor_176_max,1
sensor_176_min,1
sensor_176_std,1
sensor_177_avg,1
sensor_177_max,1
sensor_177_min,1
sensor_177_std,1
sensor_178_avg,1
sensor_178_max,1
sensor_178_min,1
sensor_178_std,1
sensor_179_avg,1
sensor_179_max,1
sensor_179_min,1
sensor_179_std,1
sensor_180_avg,1
sensor_180_max,1
sensor_180_min,1
sensor_180_std,1
sensor_181_avg,1
sensor_181_max,1
sensor_181_min,1
sensor_181_std,1
sensor_182_avg,1
sensor_182_max,1
sensor_182_min,1
sensor_182_std,1
sensor_183_avg,1
sensor_183_max,1
sensor_183_min,1
sensor_183_std,1
sensor_184_avg,1
sensor_184_max,1
sensor_184_min,1
sensor_184_std,1
sensor_185_avg,1
sensor_185_max,1
sensor_185_min,1
sensor_185_std,1
sensor_186_avg,1
sensor_186_max,1
sensor_186_min,1
sensor_186_std,1
sensor_187_avg,1
sensor_187_max,1
sensor_187_min,1
sensor_187_std,1
sensor_188_avg,1
sensor_188_max,1
sensor_188_min,1
sensor_188_std,1
sensor_189_avg,1
sensor_189_max,1
sensor_189_min,1
sensor_189_std,1
sensor_190_avg,1
sensor_190_max,1
sensor_190_min,1
sensor_190_std,1
sensor_191_avg,1
sensor_191_max,1
sensor_191_min,1
sensor_191_std,1
sensor_192_avg,1
sensor_192_max,1
sensor_192_min,1
sensor_192_std,1
sensor_193_avg,1
sensor_193_max,1
sensor_193_min,1
sensor_193_std,1
sensor_194_avg,1
sensor_194_max,1
sensor_194_min,1
sensor_194_std,1
sensor_195_avg,1
sensor_195_max,1
sensor_195_min,1
sensor_195_std,1
sensor_196_avg,1
sensor_196_max,1
sensor_196_min,1
sensor_196_std,1
sensor_197_avg,1
sensor_197_max,1
sensor_197_min,1
sensor_197_std,1
sensor_198_avg,1
sensor_198_max,1
sensor_198_min,1
sensor_198_std,1
sensor_199_avg,1
sensor_199_max,1
sensor_199_min,1
sensor_199_std,1
sensor_200_avg,1
sensor_200_max,1
sensor_200_min,1
sensor_200_std,1
sensor_201_avg,1
sensor_201_max,1
sensor_201_min,1
sensor_201_std,1
sensor_202_avg,1
sensor_202_max,1
sensor_202_min,1
sensor_202_std,1
sensor_203_avg,1
sensor_203_max,1
sensor_203_min,1
sensor_203_std,1
sensor_204_avg,1
sensor_204_max,1
sensor_204_min,1
sensor_204_std,1
sensor_205_avg,1
sensor_205_max,1
sensor_205_min,1
sensor_205_std,1
sensor_206_avg,1
sensor_206_max,1
sensor_206_min,1
sensor_206_std,1
sensor_207_avg,1
sensor_207_max,1
sensor_207_min,1
sensor_207_std,1
sensor_208_avg,1
sensor_208_max,1
sensor_208_min,1
sensor_208_std,1
sensor_209_avg,1
sensor_209_max,1
sensor_209_min,1
sensor_209_std,1
sensor_210_avg,1
sensor_210_max,1
sensor_210_min,1
sensor_210_std,1
sensor_211_avg,1
sensor_211_max,1
sensor_211_min,1
sensor_211_std,1
sensor_212_avg,1
sensor_212_max,7
sensor_212_min,6
sensor_212_std,1
sensor_213_avg,5
sensor_213_max,4
sensor_213_min,3
sensor_213_std,2
sensor_214_avg,1
sensor_214_max,1
sensor_214_min,1
sensor_214_std,1
sensor_215_avg,1
sensor_215_max,1
sensor_215_min,1
sensor_215_std,1
sensor_216_avg,1
sensor_216_max,1
sensor_216_min,1
sensor_216_std,1
sensor_217_avg,1
sensor_217_max,1
sensor_217_min,1
sensor_217_std,1
sensor_218_avg,1
sensor_218_max,1
sensor_218_min,1
sensor_218_std,1
sensor_219_avg,1
sensor_219_max,1
sensor_219_min,1
sensor_219_std,1
sensor_220_avg,1
sensor_220_max,1
sensor_220_min,1
sensor_220_std,1
sensor_221_avg,1
sensor_221_max,1
sensor_221_min,1
sensor_221_std,1
sensor_222_avg,1
sensor_222_max,1
sensor_222_min,1
sensor_222_std,1
sensor_223_avg,1
sensor_223_max,1
sensor_223_min,1
sensor_223_std,1
sensor_224_avg,1
sensor_224_max,1
sensor_224_min,1
sensor_224_std,1
sensor_225_avg,1
sensor_225_max,1
sensor_225_min,1
sensor_225_std,1
sensor_226_avg,1
sensor_226_max,1
sensor_226_min,1
sensor_226_std,1
sensor_227_avg,1
sensor_227_max,1
sensor_227_min,1
sensor_227_std,1
sensor_228_avg,1
sensor_228_max,1
sensor_228_min,1
sensor_228_std,1
sensor_229_avg,1
sensor_229_max,1
sensor_229_min,1
sensor_229_std,1
sensor_230_avg,1
sensor_230_max,1
sensor_230_min,1
sensor_230_std,1
sensor_231_avg,1
sensor_231_max,1
sensor_231_min,1
sensor_231_std,1
sensor_232_avg,1
sensor_232_max,1
sensor_232_min,1
sensor_232_std,1
sensor_233_avg,1
sensor_233_max,1
sensor_233_min,1
sensor_233_std,1
sensor_234_avg,1
sensor_234_max,1
sensor_234_min,1
sensor_234_std,1
wind_speed_236_avg,1
wind_speed_236_max,1
wind_speed_236_min,1
wind_speed_236_std,1
wind_speed_235_avg,1
wind_speed_235_max,1
wind_speed_235_min,1
wind_speed_235_std,1
wind_speed_237_avg,1
wind_speed_237_max,1
wind_speed_237_min,1
wind_speed_237_std,1
